ticker,name,etfs,stock_id,stock_guid,oracle_value,oracle_value_intrinsic,dcf_value,profitability,financial_strength,oracle_moat,valuation,etf_weights
A,AGILENT TECHNOLOGIES INC,XLV,25749,a2d14bf5-5da6-4a92-a5dc-c2b9400376b3,97.79,97.79,97.77,MEDIUM,HIGH,NARROW,OVERVALUED,"{""XLV"": 0.621608}"
AAPL,APPLE INC,XLK,25601,3013be1f-d34c-451c-9f65-d0b0f724aa81,240.52,240.52,223.23,HIGH,HIGH,WIDE,OVERVALUED,"{""XLK"": 12.153867}"
ABBV,ABBVIE INC,XLV,27148,21fde58f-385d-40d4-9d48-c1fe0830c28e,128.61,128.61,349.68,MEDIUM,MEDIUM,WIDE,VERY_OVERVALUED,"{""XLV"": 7.103422}"
ABNB,AIRBNB INC CLASS A,XLY,32983,4ce8da2f-a7ee-49b2-8938-1a97520b4761,257.04,257.04,247.43,HIGH,HIGH,WIDE,VERY_UNDERVALUED,"{""XLY"": 1.363929}"
ABT,ABBOTT LABORATORIES,XLV,25978,83849a01-4255-4a52-953f-610dc05ee34b,73.48,73.48,118.57,HIGH,MEDIUM,NARROW,OVERVALUED,"{""XLV"": 3.002615}"
ACGL,ARCH CAPITAL GROUP LTD,XLF,25985,47e39117-c391-41fb-9b1c-33e6cebef3c0,111.39,111.39,256.28,HIGH,HIGH,NARROW,UNDERVALUED,"{""XLF"": 0.453874}"
ACN,ACCENTURE PLC CL A,XLK,24410,1cba3061-603a-4020-a19a-950416849bea,324.26,324.26,433.28,MEDIUM,HIGH,WIDE,VERY_UNDERVALUED,"{""XLK"": 0.817102}"
ADBE,ADOBE INC,XLK,25372,e66dc248-bd96-4d9d-b973-35b07aeb8128,438.25,438.25,581.42,HIGH,MEDIUM,WIDE,VERY_UNDERVALUED,"{""XLK"": 0.750673}"
ADI,ANALOG DEVICES INC,XLK,24013,b28f0ca9-b74c-410b-abd8-2c40e2e18055,427.96,427.96,475.39,LOW,HIGH,NARROW,FAIRLY_VALUED,"{""XLK"": 1.460593}"
ADM,ARCHER DANIELS MIDLAND CO,XLP,26216,7b8258ad-e5ec-4981-9322-433c083aa417,133.71,133.71,175.17,LOW,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLP"": 2.339011}"
ADP,AUTOMATIC DATA PROCESSING,XLI,24794,62d0c16f-f520-4842-9206-992cb4f0bf51,256.16,256.16,288.77,HIGH,HIGH,WIDE,UNDERVALUED,"{""XLI"": 1.567718}"
ADSK,AUTODESK INC,XLK,24006,910d7e05-2f08-4fda-8da4-1123081c2484,295.98,295.98,304.01,MEDIUM,MEDIUM,NARROW,UNDERVALUED,"{""XLK"": 0.373363}"
AEE,AMEREN CORPORATION,XLU,24766,38e219c6-4db7-4220-b59a-97a300c52631,100.94,100.94,212.49,MEDIUM,LOW,NO_MOAT,OVERVALUED,"{""XLU"": 2.161624}"
AEP,AMERICAN ELECTRIC POWER,XLU,25349,057d1a8d-88ec-467c-b2eb-a7a139e22ce2,106.48,106.48,212.36,MEDIUM,LOW,NO_MOAT,OVERVALUED,"{""XLU"": 5.103185}"
AES,AES CORP,XLU,23946,9392e342-03ff-4112-8741-ec18d07b598e,19.13,19.13,53.83,LOW,LOW,NO_MOAT,UNDERVALUED,"{""XLU"": 0.699511}"
AFL,AFLAC INC,XLF,26118,2fdde92b-5f5b-46d0-a0cb-4d9012e0d7c8,81.96,81.96,91.39,HIGH,HIGH,NARROW,VERY_OVERVALUED,"{""XLF"": 0.713299}"
AIG,AMERICAN INTERNATIONAL GROUP,XLF,24336,2e812720-9e25-4c2c-93b2-42209af410f8,149.43,149.43,168.72,HIGH,HIGH,NARROW,VERY_UNDERVALUED,"{""XLF"": 0.539482}"
AIZ,ASSURANT INC,XLF,25622,07192673-9d08-4cb5-a9d7-e3224bb47a6b,304.76,304.76,643.19,HIGH,HIGH,NARROW,UNDERVALUED,"{""XLF"": 0.159102}"
AJG,ARTHUR J GALLAGHER + CO,XLF,24832,e1a0eee5-23fe-474d-b315-f438f13708f1,197.53,197.53,245.33,MEDIUM,HIGH,NARROW,FAIRLY_VALUED,"{""XLF"": 0.712935}"
AKAM,AKAMAI TECHNOLOGIES INC,XLK,24989,62322f76-e80d-4b11-922f-17041f102701,93.31,93.31,225.85,MEDIUM,MEDIUM,WIDE,OVERVALUED,"{""XLK"": 0.110082}"
ALB,ALBEMARLE CORP,XLB,24980,9beeedff-cf25-47ae-9344-44d09ff74067,168.92,168.92,737.18,LOW,MEDIUM,NO_MOAT,OVERVALUED,"{""XLB"": 2.822676}"
ALGN,ALIGN TECHNOLOGY INC,XLV,24515,558ec077-a23e-42ef-ac85-907f42215414,291.35,291.35,195.75,HIGH,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLV"": 0.223389}"
ALL,ALLSTATE CORP,XLF,24407,16e61321-4a07-41fd-ade8-dca1b94f10f0,247.99,247.99,373.66,HIGH,HIGH,NARROW,UNDERVALUED,"{""XLF"": 0.759256}"
ALLE,ALLEGION PLC,XLI,26687,6568edb0-c836-4916-a57d-d802a535e752,165.57,165.57,192.22,HIGH,HIGH,NARROW,UNDERVALUED,"{""XLI"": 0.216992}"
AMAT,APPLIED MATERIALS INC,XLK,26279,29f0fc50-1bd3-4ba0-8790-25441ba9d8aa,418.08,418.08,418.03,HIGH,HIGH,WIDE,FAIRLY_VALUED,"{""XLK"": 2.326688}"
AMCR,AMCOR PLC,XLB,32443,71d49825-bb86-423a-be7a-f34e36a36b31,30.7,30.7,34.19,LOW,MEDIUM,NO_MOAT,OVERVALUED,"{""XLB"": 2.140404}"
AMD,ADVANCED MICRO DEVICES,XLK,25427,f583659b-8065-42bd-852c-fe993e820df7,393.7,393.7,1323.58,MEDIUM,HIGH,NARROW,FAIRLY_VALUED,"{""XLK"": 4.294715}"
AME,AMETEK INC,XLI,24132,f800b24e-2d8e-452b-a189-11cc7ad101d8,145.74,145.74,145.72,HIGH,HIGH,NARROW,VERY_OVERVALUED,"{""XLI"": 0.995976}"
AMGN,AMGEN INC,XLV,25021,e3b3cffb-0851-4b94-bb9a-b0859bead1bf,377.55,377.55,260.69,HIGH,MEDIUM,WIDE,FAIRLY_VALUED,"{""XLV"": 3.546155}"
AMP,AMERIPRISE FINANCIAL INC,XLF,29335,9dbc3652-3e4e-47fa-b30a-a4979c4ae8a5,1139.83,1139.83,2489.9,HIGH,HIGH,NO_MOAT,VERY_UNDERVALUED,"{""XLF"": 0.582671}"
AMT,AMERICAN TOWER CORP,XLRE,24460,6b560112-d11f-4285-a2ea-f11a2c761c42,167.39,167.39,188.82,HIGH,LOW,NARROW,FAIRLY_VALUED,"{""XLRE"": 5.830529}"
AMZN,AMAZON.COM INC,XLY,25090,a68b23b8-3a88-40f9-bc75-4707f41c41e9,233.61,233.61,487.0,HIGH,HIGH,WIDE,OVERVALUED,"{""XLY"": 27.602151}"
ANET,ARISTA NETWORKS INC,XLK,27233,c362a619-7634-4287-ad74-3b8d73188d4a,144.29,144.29,177.59,HIGH,HIGH,WIDE,OVERVALUED,"{""XLK"": 1.32521}"
AON,AON PLC CLASS A,XLF,25305,e278a2ef-24fe-47a6-b2f3-691e875467e9,449.28,449.28,427.16,HIGH,HIGH,NARROW,VERY_UNDERVALUED,"{""XLF"": 0.89616}"
AOS,SMITH (A.O.) CORP,XLI,24355,99f320d9-63a5-4c63-939b-35f75c8572e0,92.56,92.56,101.41,HIGH,HIGH,NARROW,VERY_UNDERVALUED,"{""XLI"": 0.127536}"
APA,APA CORP,XLE,25975,26d8ccec-c433-48fb-8c06-bcf15a458fca,76.25,76.25,262.85,MEDIUM,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLE"": 0.785813}"
APD,AIR PRODUCTS + CHEMICALS INC,XLB,24568,51135d50-a027-47e2-b857-b1c44e0df75d,298.22,298.22,380.87,MEDIUM,MEDIUM,WIDE,FAIRLY_VALUED,"{""XLB"": 4.686012}"
APH,AMPHENOL CORP CL A,XLK,24327,5dfcceb3-0b5f-4f75-a77e-438c451dbabb,175.05,175.05,219.24,HIGH,HIGH,NARROW,UNDERVALUED,"{""XLK"": 1.34517}"
APO,APOLLO GLOBAL MANAGEMENT INC,XLF,25345,f42210d0-332a-4ef8-b5f3-e125a3ea742f,152.19,152.19,322.54,HIGH,HIGH,NO_MOAT,UNDERVALUED,"{""XLF"": 0.803419}"
APP,APPLOVIN CORP CLASS A,XLK,33267,e8b8c6f8-6821-4291-9450-c659255ac2cc,523.25,523.25,1333.26,HIGH,HIGH,NARROW,UNDERVALUED,"{""XLK"": 0.898856}"
APTV,APTIV PLC,XLY,32004,f52139e3-48ef-40af-9812-d49134442a0d,93.03,93.03,141.24,MEDIUM,HIGH,NARROW,VERY_UNDERVALUED,"{""XLY"": 0.294079}"
ARE,ALEXANDRIA REAL ESTATE EQUIT,XLRE,24337,049c5208-53b0-47d6-9261-a4c32ac84dab,113.51,113.51,36.97,MEDIUM,HIGH,NO_MOAT,VERY_UNDERVALUED,"{""XLRE"": 0.661148}"
ARES,ARES MANAGEMENT CORP   A,XLF,30475,e391173d-c1a6-44bc-b372-9e0b4123a5a2,111,111.0,276.86,HIGH,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLF"": 0.325085}"
ATO,ATMOS ENERGY CORP,XLU,24779,9c3e152f-1027-4c79-832f-afc543787ba0,134.12,134.12,231.09,MEDIUM,MEDIUM,NO_MOAT,VERY_OVERVALUED,"{""XLU"": 2.162953}"
AVB,AVALONBAY COMMUNITIES INC,XLRE,25424,25f16057-4a77-4a58-a934-64e1c495b4b8,203.82,203.82,67.66,MEDIUM,HIGH,NO_MOAT,UNDERVALUED,"{""XLRE"": 2.711166}"
AVGO,BROADCOM INC,XLK,28916,e1025d75-9c88-4d60-ac05-169747f7733f,429.6,429.6,566.31,HIGH,HIGH,WIDE,FAIRLY_VALUED,"{""XLK"": 6.038127}"
AVY,AVERY DENNISON CORP,XLB,25242,827a7fb7-22e9-473d-a8e6-12fc1c0989c4,195.23,195.23,242.8,HIGH,HIGH,NARROW,UNDERVALUED,"{""XLB"": 1.543061}"
AWK,AMERICAN WATER WORKS CO INC,XLU,28097,da226753-fa1c-47cf-bc29-4b0c614c0b8d,172.13,172.13,148.4,MEDIUM,LOW,NO_MOAT,UNDERVALUED,"{""XLU"": 1.724903}"
AXON,AXON ENTERPRISE INC,XLI,24445,c42f5b79-dc7b-4d3a-b7d1-74ef2d731367,289.2,289.2,223.74,LOW,MEDIUM,WIDE,VERY_OVERVALUED,"{""XLI"": 0.582487}"
AXP,AMERICAN EXPRESS CO,XLF,25639,e8cf4ff4-005a-4bfa-985b-6a2d135ba1a2,285.12,285.12,800.88,HIGH,HIGH,WIDE,OVERVALUED,"{""XLF"": 2.325647}"
AZO,AUTOZONE INC,XLY,25538,77d31f28-f181-484c-bcec-17aca9aa4327,3224.64,3224.64,5236.13,MEDIUM,MEDIUM,WIDE,OVERVALUED,"{""XLY"": 1.408308}"
BA,BOEING CO/THE,XLI,25134,40046379-41dc-475f-b5df-03e7a93e5b17,210.24,210.24,4318.94,LOW,LOW,WIDE,FAIRLY_VALUED,"{""XLI"": 3.30427}"
BAC,BANK OF AMERICA CORP,XLF,24303,93dc9290-5f97-4f78-96e7-8a0bcc3fbbcc,46.53,46.53,111.51,MEDIUM,HIGH,WIDE,OVERVALUED,"{""XLF"": 4.76833}"
BALL,BALL CORP,XLB,25926,c6af7259-fe89-4016-a490-a447bbc1c7bc,45.36,45.36,109.33,MEDIUM,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLB"": 1.993296}"
BAX,BAXTER INTERNATIONAL INC,XLV,24261,cbf11cc4-06d9-42a4-a13d-d019b179c294,36.49,36.49,18.88,LOW,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLV"": 0.172023}"
BBY,BEST BUY CO INC,XLY,25963,d4f20f76-3a0e-43e1-81bd-ce18c1c489ef,69.85,69.85,174.13,MEDIUM,MEDIUM,NO_MOAT,UNDERVALUED,"{""XLY"": 0.270429}"
BDX,BECTON DICKINSON AND CO,XLV,25851,6b5388b2-6c6c-4dd2-b9bf-1b31ca8fe5e3,56.76,56.76,169.96,LOW,MEDIUM,WIDE,VERY_OVERVALUED,"{""XLV"": 0.807124}"
BEN,FRANKLIN RESOURCES INC,XLF,24538,76ad28f3-7588-4de1-8f22-5fe68f4a65e7,23.3,23.3,24.86,LOW,HIGH,NO_MOAT,OVERVALUED,"{""XLF"": 0.123783}"
BF.B,BROWN FORMAN CORP CLASS B,XLP,26257,4ab3ca65-c799-47ed-9a86-8228db50d63e,19.59,19.59,20.42,MEDIUM,HIGH,WIDE,VERY_OVERVALUED,"{""XLP"": 0.28751}"
BG,BUNGE GLOBAL SA,XLP,25914,ef79ced1-a886-447b-bdcb-c322725caa7e,122.41,122.41,47.37,LOW,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLP"": 1.123036}"
BIIB,BIOGEN INC,XLV,24806,72ca5216-98e4-4d30-a0c4-e68e3824c3f4,176.42,176.42,312.55,MEDIUM,MEDIUM,WIDE,FAIRLY_VALUED,"{""XLV"": 0.528311}"
BK,BANK OF NEW YORK MELLON CORP,XLF,27299,2ee4b196-c214-42d0-a622-281aa7537614,74.85,74.85,292.53,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLF"": 1.243149}"
BKNG,BOOKING HOLDINGS INC,XLY,26217,2e2eb95e-55d3-4084-b02b-4547432f96c1,185.89,185.89,348.46,MEDIUM,HIGH,WIDE,FAIRLY_VALUED,"{""XLY"": 3.11245}"
BKR,BAKER HUGHES CO,XLE,27776,10d11f8a-4e1b-4ba4-b852-2a8b96f06f6a,84.83,84.83,84.83,HIGH,MEDIUM,NO_MOAT,UNDERVALUED,"{""XLE"": 3.745351}"
BLDR,BUILDERS FIRSTSOURCE INC,XLI,29209,147a0473-2bb5-4346-8511-5877f9b94432,82.85,82.85,127.43,MEDIUM,MEDIUM,NO_MOAT,FAIRLY_VALUED,"{""XLI"": 0.160429}"
BLK,BLACKROCK INC,XLF,24736,9c1d23e9-13e8-4802-9c4c-5461b18d6a24,1021.51,1021.51,678.69,HIGH,HIGH,WIDE,FAIRLY_VALUED,"{""XLF"": 2.067004}"
BMY,BRISTOL MYERS SQUIBB CO,XLV,24446,9b453fbc-0e07-4ee4-8085-009c0f97e104,23.07,23.07,58.43,MEDIUM,HIGH,WIDE,VERY_OVERVALUED,"{""XLV"": 2.34679}"
BR,BROADRIDGE FINANCIAL SOLUTIO,XLI,30261,de01bd98-dbb1-41e9-91cd-150a15888f16,200.92,200.92,221.38,HIGH,MEDIUM,NARROW,UNDERVALUED,"{""XLI"": 0.32977}"
BRK.B,BERKSHIRE HATHAWAY INC CL B,XLF,26893,7dfeaee3-4b5d-417c-b59e-be10f1b2ddbd,490.67,490.67,461.48,MEDIUM,HIGH,WIDE,FAIRLY_VALUED,"{""XLF"": 11.673847}"
BRO,BROWN + BROWN INC,XLF,25232,af6eceac-c45e-4afa-b40b-267489dfd8ad,47.48,47.48,69.18,HIGH,HIGH,NO_MOAT,OVERVALUED,"{""XLF"": 0.236717}"
BSX,BOSTON SCIENTIFIC CORP,XLV,24016,fb8ac43f-4b69-47f8-b03b-e69a33e969f3,70.2,70.2,84.38,MEDIUM,HIGH,NARROW,UNDERVALUED,"{""XLV"": 1.624953}"
BX,BLACKSTONE INC,XLF,30202,8a21312b-ea0c-463c-bf70-75bf60e065d6,107.25,107.25,60.07,HIGH,MEDIUM,NARROW,OVERVALUED,"{""XLF"": 1.26384}"
BXP,BXP INC,XLRE,24693,454fda8c-45b0-478f-ba47-912a78e89a73,70.35,70.35,23.21,LOW,LOW,NO_MOAT,UNDERVALUED,"{""XLRE"": 0.901973}"
C,CITIGROUP INC,XLF,26313,a193596a-75e9-4a1d-981f-a69a0bf3956a,75.03,75.03,597.03,MEDIUM,HIGH,NO_MOAT,VERY_OVERVALUED,"{""XLF"": 3.006219}"
CAG,CONAGRA BRANDS INC,XLP,25580,82534d0b-e61d-4b32-949a-b861212835cc,27.61,27.61,16.58,LOW,LOW,NO_MOAT,VERY_UNDERVALUED,"{""XLP"": 0.44823}"
CAH,CARDINAL HEALTH INC,XLV,24290,e19dce86-0df4-4c56-87ae-fc79c3c33c26,194.15,194.15,722.94,MEDIUM,MEDIUM,NO_MOAT,FAIRLY_VALUED,"{""XLV"": 0.863249}"
CARR,CARRIER GLOBAL CORP,XLI,32656,e6c4214e-16df-4fdf-8b4e-2e6dc4a6c925,39.45,39.45,45.28,LOW,MEDIUM,NO_MOAT,VERY_OVERVALUED,"{""XLI"": 0.969565}"
CASY,CASEY S GENERAL STORES INC,XLP,25866,63d450b3-b08a-4cac-ba27-568aad7b53d5,538.59,538.59,1116.02,MEDIUM,HIGH,NO_MOAT,VERY_OVERVALUED,"{""XLP"": 1.004096}"
CAT,CATERPILLAR INC,XLI,26015,ebcfdbcc-2655-41b2-a650-39fc2c701e67,505.08,505.08,834.5,MEDIUM,HIGH,WIDE,VERY_OVERVALUED,"{""XLI"": 7.607931}"
CB,CHUBB LTD,XLF,30671,0cd8f708-781a-4181-b4dd-51f064e197a1,321.84,321.84,923.06,HIGH,HIGH,NARROW,FAIRLY_VALUED,"{""XLF"": 1.59883}"
CBOE,CBOE GLOBAL MARKETS INC,XLF,34817,0a26ea86-33da-4908-8fc3-792f9cd0f3ba,359.56,359.56,308.69,HIGH,HIGH,WIDE,UNDERVALUED,"{""XLF"": 0.422163}"
CBRE,CBRE GROUP INC   A,XLRE,28758,10d25b0e-dbe2-4ce4-b6df-db2e9b37cd14,129.71,129.71,124.28,MEDIUM,HIGH,NO_MOAT,OVERVALUED,"{""XLRE"": 4.339519}"
CCI,CROWN CASTLE INC,XLRE,24058,7f323ab5-44f0-4008-9b5f-8c3168a56293,156.99,156.99,295.55,MEDIUM,LOW,NO_MOAT,VERY_UNDERVALUED,"{""XLRE"": 4.045466}"
CCL,CARNIVAL CORP,XLY,25069,dbddc448-3427-4375-b74c-67a899b6fbd8,32.05,32.05,90.93,MEDIUM,LOW,NARROW,UNDERVALUED,"{""XLY"": 0.699349}"
CDNS,CADENCE DESIGN SYS INC,XLK,25519,bc408dfa-a950-45b9-ad4b-9733084f5ee5,219.09,219.09,145.03,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLK"": 0.666624}"
CDW,CDW CORP/DE,XLK,27971,0067542c-237d-4808-aed8-87e2874a7b69,142.89,142.89,141.28,MEDIUM,MEDIUM,NARROW,FAIRLY_VALUED,"{""XLK"": 0.13245}"
CEG,CONSTELLATION ENERGY,XLU,30073,1573a51a-2f0d-400e-bb63-e7cfa3d30683,201.84,201.84,629.84,MEDIUM,HIGH,NO_MOAT,VERY_OVERVALUED,"{""XLU"": 6.712359}"
CF,CF INDUSTRIES HOLDINGS INC,XLB,29886,5c689cf2-ed5f-436c-8b5e-8d79ea1f737a,120.63,120.63,183.78,HIGH,MEDIUM,NO_MOAT,FAIRLY_VALUED,"{""XLB"": 2.359028}"
CFG,CITIZENS FINANCIAL GROUP,XLF,31410,6cbc0759-81f0-49a4-bf6d-93c32aec7924,47.95,47.95,334.23,MEDIUM,HIGH,NO_MOAT,VERY_OVERVALUED,"{""XLF"": 0.371597}"
CHD,CHURCH + DWIGHT CO INC,XLP,25797,7ff9e5f4-b599-48ca-a614-87edd981bcb6,76.51,76.51,87.3,MEDIUM,HIGH,WIDE,OVERVALUED,"{""XLP"": 1.500111}"
CHRW,C.H. ROBINSON WORLDWIDE INC,XLI,29391,6afe1c2c-ea54-4c56-ab65-bb2526bab4a3,115.98,115.98,197.94,MEDIUM,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLI"": 0.39561}"
CHTR,CHARTER COMMUNICATIONS INC A,XLC,29283,79a8fd2e-5be3-4b49-b0de-2ad59fac6ea2,378.62,378.62,2125.34,MEDIUM,LOW,NARROW,VERY_UNDERVALUED,"{""XLC"": 3.127183}"
CI,THE CIGNA GROUP,XLV,26035,053f743f-f45c-486b-a078-0cc9cacc9b4c,393.33,393.33,862.25,MEDIUM,HIGH,NARROW,UNDERVALUED,"{""XLV"": 1.456106}"
CIEN,CIENA CORP,XLK,27239,fb0a3607-1e84-48a8-8759-f4f6a103a536,72.77,72.77,3372.51,LOW,HIGH,NARROW,VERY_OVERVALUED,"{""XLK"": 0.552234}"
CINF,CINCINNATI FINANCIAL CORP,XLF,24746,c8ef6edd-d6e7-4369-b93c-358b5603e47d,304.62,304.62,394.48,HIGH,HIGH,NARROW,VERY_UNDERVALUED,"{""XLF"": 0.343134}"
CL,COLGATE PALMOLIVE CO,XLP,25139,d3b41385-b122-404a-a5da-cf0184777ac5,75.97,75.97,88.85,HIGH,HIGH,WIDE,OVERVALUED,"{""XLP"": 4.241341}"
CLX,CLOROX COMPANY,XLP,24269,069bcbe1-eab4-45b4-b474-d2150cc68d71,139.86,139.86,40.97,MEDIUM,LOW,NARROW,VERY_UNDERVALUED,"{""XLP"": 0.761396}"
CMCSA,COMCAST CORP CLASS A,XLC,28640,3b9b77c6-d941-4c66-a903-6e2122e1a0cb,59.05,59.05,126.85,MEDIUM,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLC"": 3.913869}"
CME,CME GROUP INC,XLF,29264,a78a7a03-2b7d-4696-9d4f-bc9d53cd671d,220.72,220.72,241.27,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLF"": 1.395202}"
