ticker,name,etfs,stock_id,stock_guid,oracle_value,oracle_value_intrinsic,dcf_value,profitability,financial_strength,oracle_moat,valuation,etf_weights
CMG,CHIPOTLE MEXICAN GRILL INC,XLY,26588,6a68f886-2555-4283-99a8-423a117ba3a8,41.05,41.05,46.54,MEDIUM,MEDIUM,NARROW,UNDERVALUED,"{""XLY"": 1.015612}"
CMI,CUMMINS INC,XLI,26029,6db0bf95-2958-4156-85fd-67ceb456d619,565.57,565.57,729.33,HIGH,HIGH,NARROW,OVERVALUED,"{""XLI"": 1.703213}"
CMS,CMS ENERGY CORP,XLU,26319,15802ae9-674d-42e6-9b1e-33d9aff2fbfe,71.03,71.03,80.4,MEDIUM,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLU"": 1.618201}"
CNC,CENTENE CORP,XLV,25261,5e2d1932-4ca8-4afb-8750-41a3db8789b9,60.99,60.99,2016.09,LOW,HIGH,NARROW,UNDERVALUED,"{""XLV"": 0.477051}"
CNP,CENTERPOINT ENERGY INC,XLU,25793,b0fe6124-2022-45e9-b981-1aef0e3628ff,32.22,32.22,47.45,MEDIUM,LOW,NO_MOAT,VERY_OVERVALUED,"{""XLU"": 1.961055}"
COF,CAPITAL ONE FINANCIAL CORP,XLF,24482,bc5df9a4-9740-4d9a-819c-8d2b3bb37ae8,176.95,176.95,1573.28,MEDIUM,HIGH,NARROW,FAIRLY_VALUED,"{""XLF"": 1.607374}"
COHR,COHERENT CORP,XLK,24007,a83f0326-c7a5-404f-aaea-647ccef8840c,164.08,164.08,330.62,LOW,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLK"": 0.445398}"
COIN,COINBASE GLOBAL INC  CLASS A,XLF,31344,07e399e0-e598-4eba-bb31-2f28433af331,195.91,195.91,118.78,HIGH,MEDIUM,NARROW,FAIRLY_VALUED,"{""XLF"": 0.562924}"
COO,COOPER COS INC/THE,XLV,25135,a07862d9-36ad-40a5-85f8-b1513246911f,47.18,47.18,92.44,HIGH,HIGH,NARROW,VERY_OVERVALUED,"{""XLV"": 0.234447}"
COP,CONOCOPHILLIPS,XLE,26341,14a1353e-34a3-4cd8-86de-ea9bfe57a707,123.05,123.05,406.57,MEDIUM,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLE"": 7.071137}"
COR,CENCORA INC,XLV,25767,4c95f59f-f703-4030-bbe2-44197acfa952,469.3,469.3,563.88,MEDIUM,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLV"": 1.139592}"
COST,COSTCO WHOLESALE CORP,XLP,24395,415d197c-90d6-41ea-b189-f762063248b3,569.64,569.64,787.32,MEDIUM,HIGH,WIDE,VERY_OVERVALUED,"{""XLP"": 9.456512}"
CPAY,CORPAY INC,XLF,35419,79e3ae82-0320-4d39-a72b-829ae292c2ca,638.73,638.73,729.87,HIGH,LOW,NARROW,VERY_UNDERVALUED,"{""XLF"": 0.288283}"
CPB,THE CAMPBELL S COMPANY,XLP,25241,a8a75da8-32a3-4e61-a937-7d49e9458f95,32.66,32.66,22.72,MEDIUM,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLP"": 0.267115}"
CPRT,COPART INC,XLI,26203,4eecbc0b-7612-4d3b-8858-2680e2d39981,55.02,55.02,35.7,HIGH,HIGH,WIDE,VERY_UNDERVALUED,"{""XLI"": 0.541762}"
CPT,CAMDEN PROPERTY TRUST,XLRE,24188,a9912f7d-9f22-43d2-ab12-1e6900c3d7dc,124.65,124.65,25.43,LOW,LOW,NO_MOAT,UNDERVALUED,"{""XLRE"": 1.136353}"
CRH,CRH PLC,XLB,31813,1b921681-9119-466a-956f-fad287219b61,76.91,76.91,164.62,MEDIUM,HIGH,NO_MOAT,VERY_OVERVALUED,"{""XLB"": 4.93824}"
CRL,CHARLES RIVER LABORATORIES,XLV,25730,b6b2a115-6a7c-44ae-b51e-cce5f48be638,259.23,259.23,227.56,LOW,HIGH,NARROW,VERY_UNDERVALUED,"{""XLV"": 0.156297}"
CRM,SALESFORCE INC,XLK,28721,06a19b16-71af-4329-8b81-ec750cf72b03,314.85,314.85,433.47,MEDIUM,MEDIUM,WIDE,VERY_UNDERVALUED,"{""XLK"": 1.22912}"
CRWD,CROWDSTRIKE HOLDINGS INC   A,XLK,32430,a207132c-8156-4b69-a7e2-34f19a404b74,374.39,374.39,593.81,LOW,MEDIUM,NARROW,OVERVALUED,"{""XLK"": 0.834978}"
CSCO,CISCO SYSTEMS INC,XLK,25937,e712a509-d317-464f-8f0d-31203c9afe82,59.37,59.37,69.87,MEDIUM,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLK"": 2.686414}"
CSGP,COSTAR GROUP INC,XLRE,24993,9ccb1497-3052-4fe1-b30f-0db0032193b7,86.91,86.91,260.03,LOW,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLRE"": 1.534912}"
CSX,CSX CORP,XLI,25534,6378aa75-b2b8-4513-9a48-11ca22142084,31.91,31.91,61.73,MEDIUM,MEDIUM,WIDE,VERY_OVERVALUED,"{""XLI"": 1.551966}"
CTAS,CINTAS CORP,XLI,23911,de679144-405c-4ef4-af87-951339cc89fe,179.32,179.32,141.08,HIGH,HIGH,WIDE,FAIRLY_VALUED,"{""XLI"": 1.091006}"
CTRA,COTERRA ENERGY INC,XLE,25659,99698b68-fa0e-41db-9c1e-12aacd517f33,29.78,29.78,122.76,MEDIUM,HIGH,NO_MOAT,OVERVALUED,"{""XLE"": 1.481963}"
CTSH,COGNIZANT TECH SOLUTIONS A,XLK,25276,ab7c31f6-fa91-4244-811a-cd3af3069cea,94.1,94.1,115.9,MEDIUM,HIGH,NARROW,VERY_UNDERVALUED,"{""XLK"": 0.187998}"
CTVA,CORTEVA INC,XLB,32428,f7e0569d-43f9-47b2-af79-b4c5d1a085eb,115.23,115.23,137.4,LOW,MEDIUM,NO_MOAT,UNDERVALUED,"{""XLB"": 4.468158}"
CVNA,CARVANA CO,XLY,31055,cb784198-c458-48ea-91e3-8ee641114a55,275.62,275.62,101.96,HIGH,MEDIUM,NO_MOAT,VERY_OVERVALUED,"{""XLY"": 1.284141}"
CVS,CVS HEALTH CORP,XLV,26183,96ff968f-927c-4b19-8f42-bce6b03f0618,41.74,41.74,212.99,LOW,LOW,NARROW,VERY_OVERVALUED,"{""XLV"": 2.015333}"
CVX,CHEVRON CORP,XLE,24668,2e3b20fb-fe73-4237-b8b4-0d528de76658,280.91,280.91,654.82,MEDIUM,HIGH,NARROW,VERY_UNDERVALUED,"{""XLE"": 16.627518}"
D,DOMINION ENERGY INC,XLU,25387,07e5e0b3-3218-4bd3-b1e6-51366b5394bc,70.3,70.3,55.2,MEDIUM,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLU"": 3.790275}"
DAL,DELTA AIR LINES INC,XLI,30185,f5bf5fd9-d525-4e24-9a90-1a71725d240e,174.14,174.14,387.0,HIGH,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLI"": 0.811405}"
DASH,DOORDASH INC   A,XLY,32975,47ddbe09-0b05-4331-a6bb-28d97fbb2971,303.82,303.82,405.13,MEDIUM,HIGH,NARROW,VERY_UNDERVALUED,"{""XLY"": 1.446358}"
DD,DUPONT DE NEMOURS INC,XLB,32433,a0667689-82d4-42a9-93f8-f08bc1846481,45.02,45.02,85.41,LOW,MEDIUM,NARROW,FAIRLY_VALUED,"{""XLB"": 2.275278}"
DDOG,DATADOG INC   CLASS A,XLK,32495,a55b9cb5-a4d1-4d98-9d00-09cc96b1bb2a,63.78,63.78,72.21,LOW,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLK"": 0.322462}"
DE,DEERE + CO,XLI,25433,83e5775e-83c3-44d0-9655-eba80fa70777,465.43,465.43,864.68,HIGH,LOW,WIDE,OVERVALUED,"{""XLI"": 2.731733}"
DECK,DECKERS OUTDOOR CORP,XLY,25103,79e3539c-58b5-459e-9389-d6b513576391,158.66,158.66,158.67,HIGH,HIGH,NARROW,VERY_UNDERVALUED,"{""XLY"": 0.332817}"
DELL,DELL TECHNOLOGIES  C,XLK,32299,2d0f256c-1c34-4df3-8232-1cb61053923d,417.47,417.47,796.38,LOW,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLK"": 0.461429}"
DG,DOLLAR GENERAL CORP,XLP,29168,0220fdb3-54c2-407c-9770-3ad33996708c,132.02,132.02,355.85,LOW,HIGH,NO_MOAT,UNDERVALUED,"{""XLP"": 1.665523}"
DGX,QUEST DIAGNOSTICS INC,XLV,25582,b6c0cc30-fc48-4934-82d5-28a54e9baf23,152.32,152.32,288.24,MEDIUM,HIGH,NO_MOAT,OVERVALUED,"{""XLV"": 0.406287}"
DHI,DR HORTON INC,XLY,25786,5a2861e8-1f0f-4711-bdf8-15b21ab62e41,194.1,194.1,194.1,MEDIUM,HIGH,NO_MOAT,UNDERVALUED,"{""XLY"": 0.950814}"
DHR,DANAHER CORP,XLV,24012,0694a2dc-450a-460a-8260-d31056942653,189.14,189.14,175.45,MEDIUM,MEDIUM,WIDE,FAIRLY_VALUED,"{""XLV"": 2.141298}"
DIS,WALT DISNEY CO/THE,XLC,25718,f6abefea-9c0c-4651-a68b-76e1a9fcc7ad,65.04,65.04,171.73,MEDIUM,MEDIUM,WIDE,VERY_OVERVALUED,"{""XLC"": 4.601313}"
DLR,DIGITAL REALTY TRUST INC,XLRE,26777,b2a969d1-9c6c-455b-ba7e-d0ba5b58ab2a,156.11,156.11,42.4,MEDIUM,HIGH,NO_MOAT,OVERVALUED,"{""XLRE"": 4.770286}"
DLTR,DOLLAR TREE INC,XLP,24375,71819f1e-572f-4b73-bb21-97919d0690e3,137.72,137.72,248.24,HIGH,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLP"": 1.172632}"
DOC,HEALTHPEAK PROPERTIES INC,XLRE,30570,ab9797cd-eeb8-425d-8e0e-b6fba37c995b,21.06,21.06,70.6,MEDIUM,LOW,NO_MOAT,UNDERVALUED,"{""XLRE"": 1.17601}"
DOV,DOVER CORP,XLI,25010,c0683c2d-f7d8-4d0e-b66c-33759cfedf72,178.96,178.96,218.01,HIGH,MEDIUM,NARROW,OVERVALUED,"{""XLI"": 0.561014}"
DOW,DOW INC,XLB,32251,2c3654d1-b1c6-438f-a519-51b6ee24b794,41.25,41.25,170.65,LOW,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLB"": 3.537985}"
DPZ,DOMINO S PIZZA INC,XLY,28111,413df729-3824-4d56-9db9-537ca9f5e1db,420.18,420.18,465.19,MEDIUM,MEDIUM,WIDE,UNDERVALUED,"{""XLY"": 0.242022}"
DRI,DARDEN RESTAURANTS INC,XLY,26176,b0b9c580-121a-4a41-b891-fac8fd2800ed,210.8,210.8,380.02,MEDIUM,MEDIUM,NARROW,FAIRLY_VALUED,"{""XLY"": 0.529677}"
DTE,DTE ENERGY COMPANY,XLU,25011,1ec88e2c-11b4-4170-8679-4a708f53949d,134.91,134.91,208.15,LOW,LOW,NO_MOAT,OVERVALUED,"{""XLU"": 2.167743}"
DUK,DUKE ENERGY CORP,XLU,27336,f3994ec5-9d8f-4492-8692-cbb40edae9d7,119.5,119.5,209.06,MEDIUM,LOW,NARROW,FAIRLY_VALUED,"{""XLU"": 6.932997}"
DVA,DAVITA INC,XLV,26349,b8fc0e98-fab6-4cfe-bb50-8e7aca18371b,139.08,139.08,1451.36,LOW,LOW,NARROW,FAIRLY_VALUED,"{""XLV"": 0.098582}"
DVN,DEVON ENERGY CORP,XLE,24335,3446939e-8e81-49f7-8ce7-ad6edeb6528b,95.36,95.36,238.2,MEDIUM,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLE"": 1.73329}"
DXCM,DEXCOM INC,XLV,26598,bbffac6b-8782-43c7-9bce-abe53995573c,190.55,190.55,236.88,HIGH,HIGH,NARROW,VERY_UNDERVALUED,"{""XLV"": 0.435895}"
EA,ELECTRONIC ARTS INC,XLC,25960,c049c487-53e5-4f7b-8cca-9529d5134539,353.75,353.75,387.68,MEDIUM,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLC"": 4.178961}"
EBAY,EBAY INC,XLY,25606,f44e7394-95d7-4703-bd51-811ea8876b0b,80.92,80.92,104.91,HIGH,HIGH,NARROW,OVERVALUED,"{""XLY"": 1.072818}"
ECL,ECOLAB INC,XLB,25690,23690e53-13dc-4ac2-9897-8a5f14ec3abe,174.21,174.21,282.56,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLB"": 4.080012}"
ED,CONSOLIDATED EDISON INC,XLU,23957,824f8670-b37b-49a3-9f60-e0dfbc82f3e1,102.76,102.76,193.91,LOW,MEDIUM,NO_MOAT,FAIRLY_VALUED,"{""XLU"": 2.769213}"
EFX,EQUIFAX INC,XLI,24102,8aee671c-2923-43e4-842a-9ff195a634fe,282.6,282.6,410.65,LOW,MEDIUM,WIDE,VERY_UNDERVALUED,"{""XLI"": 0.384177}"
EG,EVEREST GROUP LTD,XLF,24579,1dbde19e-ad2f-484b-9deb-21174b5c4075,456.74,456.74,2853.58,HIGH,HIGH,NO_MOAT,UNDERVALUED,"{""XLF"": 0.195116}"
EIX,EDISON INTERNATIONAL,XLU,25703,7ced22e1-4319-40e5-98f5-aaf7715ce989,76.97,76.97,171.51,MEDIUM,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLU"": 1.83998}"
EL,ESTEE LAUDER COMPANIES CL A,XLP,25761,33c54618-44d0-46f1-8a38-e636969f8462,130.04,130.04,324.76,LOW,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLP"": 1.238306}"
ELV,ELEVANCE HEALTH INC,XLV,28808,ae9cbfc9-5c6a-41ff-bc40-10dc059e7e0f,459.58,459.58,688.04,HIGH,HIGH,NARROW,UNDERVALUED,"{""XLV"": 1.580058}"
EME,EMCOR GROUP INC,XLI,25274,1f5a6bcd-9308-485d-8809-fc8443981489,723.25,723.25,723.25,HIGH,HIGH,NO_MOAT,OVERVALUED,"{""XLI"": 0.7334}"
EMR,EMERSON ELECTRIC CO,XLI,25745,bdf59b52-523b-4d43-bb73-72416344a4cd,118.71,118.71,107.15,HIGH,MEDIUM,NARROW,OVERVALUED,"{""XLI"": 1.449998}"
EOG,EOG RESOURCES INC,XLE,26225,f79ee58e-45b2-4e51-b8e7-0835aac11875,156.36,156.36,464.94,MEDIUM,MEDIUM,NO_MOAT,UNDERVALUED,"{""XLE"": 4.149096}"
EPAM,EPAM SYSTEMS INC,XLK,29745,30090a3f-0a0f-45ed-aa43-31d529e39c6f,264.55,264.55,276.75,MEDIUM,HIGH,NARROW,VERY_UNDERVALUED,"{""XLK"": 0.046714}"
EQIX,EQUINIX INC,XLRE,23959,92a39f37-cc19-4a3a-b09a-1e526bdb1cd9,877.55,877.55,1071.85,MEDIUM,LOW,WIDE,OVERVALUED,"{""XLRE"": 7.252328}"
EQR,EQUITY RESIDENTIAL,XLRE,25416,5bb1b9f2-9e45-4a99-b5ed-cb1b5d84f889,68.59,68.59,11.99,MEDIUM,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLRE"": 2.352007}"
EQT,EQT CORP,XLE,25270,25e7f81f-64b2-4330-889c-d63c0b437267,96.29,96.29,351.87,HIGH,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLE"": 2.039617}"
ERIE,ERIE INDEMNITY COMPANY CL A,XLF,24938,a10f6993-a1e3-48f2-aeaf-8e3d0e868c96,466.91,466.91,538.72,HIGH,HIGH,NARROW,VERY_UNDERVALUED,"{""XLF"": 0.074764}"
ES,EVERSOURCE ENERGY,XLU,24569,0ee14135-8831-4892-b19c-bd44a919c8ab,80.42,80.42,114.52,MEDIUM,LOW,NO_MOAT,UNDERVALUED,"{""XLU"": 1.825425}"
ESS,ESSEX PROPERTY TRUST INC,XLRE,25148,89c59e21-2c60-4c18-b544-c6a43b8b9b98,311.07,311.07,102.24,MEDIUM,LOW,NO_MOAT,UNDERVALUED,"{""XLRE"": 1.774872}"
ETN,EATON CORP PLC,XLI,24769,e1255b72-fcf4-46d4-ad39-75983c3b155b,268.72,268.72,267.53,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLI"": 3.089544}"
ETR,ENTERGY CORP,XLU,24556,371698ad-e6a4-414f-94f9-7586f4ded5ae,64.87,64.87,281.86,MEDIUM,LOW,NO_MOAT,VERY_OVERVALUED,"{""XLU"": 3.650358}"
EVRG,EVERGY INC,XLU,24343,f0d5e126-e40b-4497-9e08-e3713ce607e6,66.43,66.43,144.8,LOW,LOW,NO_MOAT,OVERVALUED,"{""XLU"": 1.312398}"
EW,EDWARDS LIFESCIENCES CORP,XLV,24250,b48a5c10-1453-4b76-bfe3-9ac9d42c5fd4,61.76,61.76,90.09,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLV"": 0.921598}"
EXC,EXELON CORP,XLU,26356,819bafda-eb8f-47f3-8dd2-33e00fcc8c4a,47.27,47.27,74.14,MEDIUM,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLU"": 3.237343}"
EXE,EXPAND ENERGY CORP,XLE,48326,91013023-899f-4dbe-80cb-952251ce40d7,212.35,212.35,1491.25,HIGH,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLE"": 1.32345}"
EXPD,EXPEDITORS INTL WASH INC,XLI,24717,3448d39a-9187-4c24-b2a4-aed9cc874060,154.83,154.83,152.97,MEDIUM,MEDIUM,NARROW,FAIRLY_VALUED,"{""XLI"": 0.363568}"
EXPE,EXPEDIA GROUP INC,XLY,31335,8f21291d-4eaa-4a9f-b8cd-49d0f2f4bc66,321.81,321.81,920.76,HIGH,MEDIUM,NARROW,UNDERVALUED,"{""XLY"": 0.666594}"
EXR,EXTRA SPACE STORAGE INC,XLRE,29457,5b035024-4d32-483e-a74d-41720040ce20,295.72,295.72,67.2,HIGH,LOW,NO_MOAT,VERY_UNDERVALUED,"{""XLRE"": 3.183308}"
F,FORD MOTOR CO,XLY,25965,85418d9d-bd8b-4999-9fe2-61fdeadadee3,10.99,10.99,90.89,LOW,MEDIUM,NO_MOAT,FAIRLY_VALUED,"{""XLY"": 1.08598}"
FANG,DIAMONDBACK ENERGY INC,XLE,31389,946c9e6f-ea30-4945-9542-a00d895772b7,522.39,522.39,897.55,MEDIUM,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLE"": 2.17118}"
FAST,FASTENAL CO,XLI,23954,5362a817-fe79-4792-ab26-896e29e73ded,31.54,31.54,31.55,MEDIUM,HIGH,NARROW,VERY_OVERVALUED,"{""XLI"": 0.947754}"
FCX,FREEPORT MCMORAN INC,XLB,24026,58599cb1-4c9f-444e-8320-ed9cc5e21781,96.79,96.79,219.76,MEDIUM,HIGH,NO_MOAT,VERY_UNDERVALUED,"{""XLB"": 5.0253}"
FDS,FACTSET RESEARCH SYSTEMS INC,XLF,26079,57c15e11-adbd-43e0-b416-072ed74d3edb,337.91,337.91,450.88,LOW,HIGH,NARROW,VERY_UNDERVALUED,"{""XLF"": 0.113491}"
FDX,FEDEX CORP,XLI,24563,4d8fed25-606c-4310-a3af-4bf828cfe52f,451.06,451.06,892.77,MEDIUM,HIGH,NARROW,UNDERVALUED,"{""XLI"": 1.60266}"
FE,FIRSTENERGY CORP,XLU,26004,f14a10f2-0bbb-4cfd-a40e-2a4f378640a3,48.89,48.89,73.44,MEDIUM,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLU"": 1.700156}"
FFIV,F5 INC,XLK,25875,713e221e-7f2d-487c-b72c-8d141e8e8305,278.11,278.11,291.97,HIGH,HIGH,NARROW,OVERVALUED,"{""XLK"": 0.136059}"
FICO,FAIR ISAAC CORP,XLK,24783,0d835e60-fe70-4477-81b7-77b682f44b24,1735.91,1735.91,2196.44,MEDIUM,MEDIUM,WIDE,VERY_UNDERVALUED,"{""XLK"": 0.180671}"
FIS,FIDELITY NATIONAL INFO SERV,XLF,29337,30eb3b59-eb30-43d1-98f7-8c877f2ef759,74.56,74.56,110.98,LOW,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLF"": 0.323904}"
FISV,FISERV INC,XLF,24416,fa22fdef-4adc-4448-9074-a9ca2f3174f3,166.86,166.86,249.56,MEDIUM,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLF"": 0.452955}"
FITB,FIFTH THIRD BANCORP,XLF,24284,83992397-a966-4091-af83-1308c4628def,51.14,51.14,164.69,HIGH,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLF"": 0.614121}"
FIX,COMFORT SYSTEMS USA INC,XLI,24745,f21a3fd8-b870-46b5-a41f-08393b28827e,3043.52,3043.52,3655.55,HIGH,HIGH,NO_MOAT,VERY_UNDERVALUED,"{""XLI"": 1.189744}"
FOX,FOX CORP   CLASS B,XLC,45745,e097382d-2177-48d3-ae66-93f8a2f3a931,68.68,68.68,62.12,MEDIUM,HIGH,NO_MOAT,UNDERVALUED,"{""XLC"": 1.733317}"
FOXA,FOX CORP   CLASS A,XLC,32350,d592ed7b-23fe-456d-8226-b14ef3db5c93,68.68,68.68,62.12,MEDIUM,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLC"": 2.736165}"
FRT,FEDERAL REALTY INVS TRUST,XLRE,24846,50d5bd25-bf64-48c3-be38-165ed74ccf36,114.16,114.16,24.26,HIGH,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLRE"": 0.91101}"
FSLR,FIRST SOLAR INC,XLK,30021,b66dbe2a-f1ee-4b0e-bbed-943039e08ff0,474.97,474.97,690.12,HIGH,HIGH,NO_MOAT,VERY_UNDERVALUED,"{""XLK"": 0.161001}"
