ticker,name,etfs,stock_id,stock_guid,oracle_value,oracle_value_intrinsic,dcf_value,profitability,financial_strength,oracle_moat,valuation,etf_weights
FTNT,FORTINET INC,XLK,29380,363c9b9c-c741-4ce3-8004-f76af9defbf8,92.63,92.63,69.59,HIGH,HIGH,WIDE,FAIRLY_VALUED,"{""XLK"": 0.396007}"
FTV,FORTIVE CORP,XLI,31772,c95552df-3430-469e-bf1d-df564422849f,49.3,49.3,56.43,LOW,MEDIUM,NARROW,OVERVALUED,"{""XLI"": 0.343752}"
GD,GENERAL DYNAMICS CORP,XLI,24540,d5301056-5f4c-407b-af95-6e47a23c60bf,452.71,452.71,545.02,MEDIUM,HIGH,WIDE,UNDERVALUED,"{""XLI"": 1.605214}"
GDDY,GODADDY INC   CLASS A,XLK,28661,3b76c97e-7d27-4339-b6bd-2632ad6b235d,189.52,189.52,380.07,HIGH,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLK"": 0.087155}"
GE,GENERAL ELECTRIC,XLI,25033,b7f5f052-8ffc-4d4b-92b1-a61fbd9798a5,207.35,207.35,224.17,HIGH,MEDIUM,WIDE,VERY_OVERVALUED,"{""XLI"": 5.586051}"
GEHC,GE HEALTHCARE TECHNOLOGY,XLV,33511,5b542305-fc4e-4230-b043-6c454a0a46a8,88.56,88.56,88.56,LOW,HIGH,NARROW,VERY_UNDERVALUED,"{""XLV"": 0.527367}"
GEN,GEN DIGITAL INC,XLK,24028,72815068-08ce-4e42-8211-ec52e5b8dd3d,15.99,15.99,60.38,MEDIUM,LOW,NARROW,OVERVALUED,"{""XLK"": 0.079003}"
GEV,GE VERNOVA INC,XLI,52344,4fa8f18d-3165-463d-8469-e0bf7dd7abed,674.03,674.03,1657.21,MEDIUM,MEDIUM,NO_MOAT,VERY_OVERVALUED,"{""XLI"": 5.364561}"
GILD,GILEAD SCIENCES INC,XLV,24890,820470b1-3f31-4af7-84a8-06c4ffd65a69,146.4,146.4,155.59,HIGH,HIGH,WIDE,UNDERVALUED,"{""XLV"": 3.087437}"
GIS,GENERAL MILLS INC,XLP,25353,212b2765-3859-44a9-a64f-00ff3128b95c,41.16,41.16,23.69,MEDIUM,LOW,NO_MOAT,UNDERVALUED,"{""XLP"": 1.23023}"
GL,GLOBE LIFE INC,XLF,25597,7a25badc-001a-414e-9ee2-fbbb90a21f01,313.29,313.29,408.53,HIGH,HIGH,NO_MOAT,VERY_UNDERVALUED,"{""XLF"": 0.165116}"
GLW,CORNING INC,XLK,24259,f2f64ca9-80da-4611-8689-417413c37b0c,189.84,189.84,309.85,HIGH,HIGH,NARROW,UNDERVALUED,"{""XLK"": 0.952829}"
GM,GENERAL MOTORS CO,XLY,26955,1a5912e1-7b09-4869-acf1-562cc9141b94,65.36,65.36,411.55,MEDIUM,MEDIUM,NO_MOAT,OVERVALUED,"{""XLY"": 1.594551}"
GNRC,GENERAC HOLDINGS INC,XLI,26772,f3c88510-281f-4336-a7aa-9916c089c951,189.27,189.27,294.66,MEDIUM,HIGH,NARROW,VERY_OVERVALUED,"{""XLI"": 0.279069}"
GOOG,ALPHABET INC CL C,XLC,37019,0ba7f2c2-1039-4110-ac08-0b43bdf9f1bf,303.07,303.07,400.83,HIGH,HIGH,WIDE,OVERVALUED,"{""XLC"": 7.889703}"
GOOGL,ALPHABET INC CL A,XLC,26652,e754b9f6-1328-4d45-9606-0f5d3dcd9667,298.27,298.27,400.83,HIGH,HIGH,WIDE,OVERVALUED,"{""XLC"": 9.895406}"
GPC,GENUINE PARTS CO,XLY,25089,e22e72a8-9668-452d-a306-6d20058119f3,159.23,159.23,160.02,MEDIUM,HIGH,NARROW,VERY_UNDERVALUED,"{""XLY"": 0.342174}"
GPN,GLOBAL PAYMENTS INC,XLF,25698,1ce820dd-cf0e-4466-a7e3-983eb19f5b8f,181.86,181.86,510.18,LOW,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLF"": 0.230217}"
GRMN,GARMIN LTD,XLY,24185,f64dfb84-6ae7-4f78-8159-098a3f2e5022,212.69,212.69,212.68,HIGH,HIGH,NARROW,OVERVALUED,"{""XLY"": 0.941729}"
GS,GOLDMAN SACHS GROUP INC,XLF,25111,8de278c2-876b-4d5a-85e4-3c41192b2021,520.39,520.39,,MEDIUM,HIGH,NARROW,VERY_OVERVALUED,"{""XLF"": 3.724212}"
GWW,WW GRAINGER INC,XLI,25161,5b448318-a536-449c-b9a9-6569533d0317,926.84,926.84,919.22,HIGH,HIGH,WIDE,OVERVALUED,"{""XLI"": 0.93328}"
HAL,HALLIBURTON CO,XLE,24268,abc54563-273d-49fc-b73f-17d68bcf4a37,40.32,40.32,72.01,MEDIUM,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLE"": 1.927233}"
HAS,HASBRO INC,XLY,25040,25855ae9-8381-4f9d-84b0-ccb27c10388b,36.41,36.41,106.07,LOW,MEDIUM,NO_MOAT,VERY_OVERVALUED,"{""XLY"": 0.293133}"
HBAN,HUNTINGTON BANCSHARES INC,XLF,25246,740aa5f2-b79a-4a6b-a643-0d2ac8e0509d,17.75,17.75,27.55,MEDIUM,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLF"": 0.457284}"
HCA,HCA HEALTHCARE INC,XLV,28571,391aedef-db09-4236-a129-b04ae561bb60,442.19,442.19,1261.03,MEDIUM,LOW,NARROW,FAIRLY_VALUED,"{""XLV"": 1.293431}"
HD,HOME DEPOT INC,XLY,26043,c9e2a50c-5a19-4042-a256-fcf1b9683036,249.28,249.28,249.25,MEDIUM,HIGH,WIDE,VERY_OVERVALUED,"{""XLY"": 5.474004}"
HIG,HARTFORD INSURANCE GROUP INC,XLF,25101,0815a890-f8e1-4420-82a4-a554928b6d9c,119.18,119.18,365.53,HIGH,HIGH,NARROW,OVERVALUED,"{""XLF"": 0.512913}"
HII,HUNTINGTON INGALLS INDUSTRIE,XLI,31160,bf2f6ea2-ff8c-4593-a829-6e3d79d4151b,246.49,246.49,911.74,MEDIUM,HIGH,WIDE,VERY_OVERVALUED,"{""XLI"": 0.262239}"
HLT,HILTON WORLDWIDE HOLDINGS IN,XLY,29178,de601d3a-6259-41f6-9e54-37cbfd24dfb4,133.07,133.07,221.94,MEDIUM,HIGH,WIDE,VERY_OVERVALUED,"{""XLY"": 1.704692}"
HON,HONEYWELL INTERNATIONAL INC,XLI,24234,ec173aba-3432-45f9-971b-d7124db36ae3,171.97,171.97,160.29,MEDIUM,MEDIUM,WIDE,OVERVALUED,"{""XLI"": 2.499783}"
HOOD,ROBINHOOD MARKETS INC   A,XLF,33439,2e0e0d6f-86a1-4267-9ae4-0745519acd3f,59.64,59.64,,HIGH,MEDIUM,NO_MOAT,OVERVALUED,"{""XLF"": 0.774346}"
HPE,HEWLETT PACKARD ENTERPRISE,XLK,29795,28f6372a-ec11-4776-99f7-57232803c1e3,19.89,19.89,106.48,LOW,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLK"": 0.284077}"
HPQ,HP INC,XLK,30518,319bdf11-370d-4a0d-9bc6-33d3df843cf3,25.25,25.25,58.25,LOW,MEDIUM,NO_MOAT,UNDERVALUED,"{""XLK"": 0.142291}"
HRL,HORMEL FOODS CORP,XLP,25946,c5787f67-39cc-472d-a148-ffdcedbed16f,21.69,21.69,28.15,MEDIUM,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLP"": 0.408735}"
HSIC,HENRY SCHEIN INC,XLV,24025,7cf8c66b-313b-4bec-b0fd-d18c11390876,73.02,73.02,105.9,MEDIUM,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLV"": 0.141953}"
HST,HOST HOTELS + RESORTS INC,XLRE,25237,354e3217-bc3c-4d18-a21e-edbc454d1ebe,17.71,17.71,16.83,MEDIUM,HIGH,NO_MOAT,OVERVALUED,"{""XLRE"": 1.414021}"
HSY,HERSHEY CO/THE,XLP,24466,48002be5-642b-46e2-9e86-be9725660f4f,208.94,208.94,379.26,MEDIUM,HIGH,WIDE,UNDERVALUED,"{""XLP"": 1.797044}"
HUBB,HUBBELL INC,XLI,26131,51be2ff0-c771-47ba-8023-61c1c11ccc9c,375.26,375.26,438.93,HIGH,HIGH,NARROW,VERY_OVERVALUED,"{""XLI"": 0.496341}"
HUM,HUMANA INC,XLV,26248,9eeda480-26bf-4327-bfee-141e2c34ba68,197.75,197.75,542.01,MEDIUM,HIGH,NARROW,OVERVALUED,"{""XLV"": 0.542261}"
HWM,HOWMET AEROSPACE INC,XLI,31841,621eeada-16b5-46a6-af23-64722a17e7c2,149.08,149.08,197.1,HIGH,HIGH,NARROW,VERY_OVERVALUED,"{""XLI"": 1.790172}"
IBKR,INTERACTIVE BROKERS GRO CL A,XLF,30188,eb3b7a8a-ffea-4a86-9ff1-56dc727b5a41,53.86,53.86,1784.05,HIGH,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLF"": 0.475926}"
IBM,INTL BUSINESS MACHINES CORP,XLK,24999,56925375-96cf-446c-8bfe-d2d337d3a15f,123.6,123.6,178.57,HIGH,LOW,NARROW,VERY_OVERVALUED,"{""XLK"": 1.604329}"
ICE,INTERCONTINENTAL EXCHANGE IN,XLF,30426,34949540-342f-4387-8f5f-c7e03510f107,165.02,165.02,201.64,HIGH,HIGH,WIDE,FAIRLY_VALUED,"{""XLF"": 1.206795}"
IDXX,IDEXX LABORATORIES INC,XLV,25894,c846deb5-1835-48e6-8eb9-11c253478de6,428.84,428.84,392.39,HIGH,HIGH,NARROW,VERY_OVERVALUED,"{""XLV"": 0.85172}"
IEX,IDEX CORP,XLI,24721,8b70d6bf-e313-49b7-a91f-c19e8560032c,163.39,163.39,183.18,MEDIUM,HIGH,NARROW,VERY_OVERVALUED,"{""XLI"": 0.299099}"
IFF,INTL FLAVORS + FRAGRANCES,XLB,26346,83171373-3705-40dd-973a-ce8c30c3f876,80.25,80.25,45.91,LOW,MEDIUM,NARROW,UNDERVALUED,"{""XLB"": 2.18925}"
INCY,INCYTE CORP,XLV,25665,4e41892f-2165-4ef9-af2f-a69afea39cfd,126.84,126.84,86.15,HIGH,HIGH,NARROW,UNDERVALUED,"{""XLV"": 0.302901}"
INTC,INTEL CORP,XLK,25907,5faf7691-10e4-474f-891c-39e03cccfdfe,34.94,34.94,49729.61,LOW,MEDIUM,NO_MOAT,VERY_OVERVALUED,"{""XLK"": 3.296377}"
INTU,INTUIT INC,XLK,26089,efd75cad-6451-45d5-b772-c76d353e09af,583.78,583.78,758.78,HIGH,HIGH,WIDE,VERY_UNDERVALUED,"{""XLK"": 0.803334}"
INVH,INVITATION HOMES INC,XLRE,31862,0076237a-338d-4fac-9fd3-e8410359e795,32.25,32.25,8.44,MEDIUM,LOW,NO_MOAT,UNDERVALUED,"{""XLRE"": 1.697798}"
IP,INTERNATIONAL PAPER CO,XLB,24137,33787e5c-f50b-4052-baf9-421317901ca6,48.8,48.8,159.97,LOW,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLB"": 1.956092}"
IQV,IQVIA HOLDINGS INC,XLV,27555,ee841ee9-90d3-4cb5-8635-030c003f66d5,180.42,180.42,254.35,LOW,LOW,WIDE,UNDERVALUED,"{""XLV"": 0.510863}"
IR,INGERSOLL RAND INC,XLI,28704,44986baa-2907-48ed-a36f-83f6896bd617,51.96,51.96,57.47,LOW,HIGH,NARROW,VERY_OVERVALUED,"{""XLI"": 0.522234}"
IRM,IRON MOUNTAIN INC,XLRE,26154,06215854-c8ac-46f4-891b-51cd6f6dd07f,117.67,117.67,74.52,MEDIUM,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLRE"": 3.899959}"
ISRG,INTUITIVE SURGICAL INC,XLV,26002,6802a30c-89bb-431b-beea-8f2bd4a7bdd7,242.06,242.06,248.64,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLV"": 3.090829}"
IT,GARTNER INC,XLK,27369,4f7f132d-96a6-4109-9acb-8aef39f8d074,358.14,358.14,617.28,MEDIUM,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLK"": 0.077741}"
ITW,ILLINOIS TOOL WORKS,XLI,24192,c906f038-ed3a-46a9-8805-26e707cbcd91,191.52,191.52,191.91,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLI"": 1.243123}"
IVZ,INVESCO LTD,XLF,29439,05e88230-4a74-4edd-9117-32f75ec9b8f4,22.09,22.09,111.18,MEDIUM,MEDIUM,NO_MOAT,OVERVALUED,"{""XLF"": 0.156431}"
J,JACOBS SOLUTIONS INC,XLI,26277,0e061b91-91b9-4f38-95a0-1e44ef74766c,247.56,247.56,272.24,MEDIUM,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLI"": 0.278812}"
JBHT,HUNT (JB) TRANSPRT SVCS INC,XLI,25048,6fb8c856-7db8-41ed-a12e-851ec6988dd4,481.47,481.47,767.02,MEDIUM,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLI"": 0.344836}"
JBL,JABIL INC,XLK,25379,71b01c28-a4d8-4673-8f7d-6e36afee421c,527.2,527.2,721.31,MEDIUM,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLK"": 0.264849}"
JCI,JOHNSON CONTROLS INTERNATION,XLI,28723,0a65a28e-8729-40e3-8332-be5bcbf42fe3,101.32,101.32,88.13,MEDIUM,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLI"": 1.641992}"
JKHY,JACK HENRY + ASSOCIATES INC,XLF,24057,b5f1fd9d-6b2d-4888-abc1-22a3e78c5ddd,141.97,141.97,213.7,HIGH,HIGH,WIDE,FAIRLY_VALUED,"{""XLF"": 0.149127}"
JNJ,JOHNSON + JOHNSON,XLV,24517,fbc33f9c-0919-44ff-a50f-7de505b51db3,176.22,176.22,192.69,HIGH,MEDIUM,WIDE,VERY_OVERVALUED,"{""XLV"": 10.535166}"
JPM,JPMORGAN CHASE + CO,XLF,24179,c60c385e-3018-4688-b0f9-baa7d8fd3223,236.6,236.6,796.61,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLF"": 11.352155}"
KDP,KEURIG DR PEPPER INC,XLP,27019,59d187e5-6f19-4c77-b8ea-74100701e5c3,25.22,25.22,26.97,LOW,LOW,NO_MOAT,OVERVALUED,"{""XLP"": 2.60808}"
KEY,KEYCORP,XLF,24024,06d55e01-6abd-4bbe-9cb4-63992d99dad6,19.69,19.69,58.35,HIGH,HIGH,NO_MOAT,OVERVALUED,"{""XLF"": 0.278495}"
KEYS,KEYSIGHT TECHNOLOGIES IN,XLK,31327,88edf7a7-1716-4a14-bfec-798e29090de5,282.79,282.79,310.65,MEDIUM,HIGH,NARROW,OVERVALUED,"{""XLK"": 0.445997}"
KHC,KRAFT HEINZ CO/THE,XLP,31664,08068d6c-aa69-4d03-af92-34b6165fa147,30.22,30.22,31.3,LOW,MEDIUM,NO_MOAT,UNDERVALUED,"{""XLP"": 1.261069}"
KIM,KIMCO REALTY CORP,XLRE,24419,0ab5b40f-2673-49fe-8ce1-8201fda64176,21.26,21.26,12.78,MEDIUM,HIGH,NO_MOAT,OVERVALUED,"{""XLRE"": 1.667455}"
KKR,KKR + CO INC,XLF,28380,9116157a-1212-474d-aab6-f8746ab0c078,81.96,81.96,453.17,HIGH,MEDIUM,NO_MOAT,OVERVALUED,"{""XLF"": 0.962746}"
KLAC,KLA CORP,XLK,25337,af1206d0-c62e-40f4-b8e2-447722f8f626,1327.28,1327.28,1327.37,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLK"": 1.704943}"
KMB,KIMBERLY CLARK CORP,XLP,25986,eb4ca295-2ef6-4422-be6b-cc12c79dc44f,138.63,138.63,139.35,MEDIUM,MEDIUM,NO_MOAT,UNDERVALUED,"{""XLP"": 2.133306}"
KMI,KINDER MORGAN INC,XLE,26845,9afe9f76-5b8c-4486-b3fc-5e18e89f93b5,14.06,14.06,42.31,MEDIUM,LOW,NARROW,VERY_OVERVALUED,"{""XLE"": 3.50066}"
KO,COCA COLA CO/THE,XLP,24194,10fd2871-fad2-45f5-a9e6-293ca4f7e5ae,54.27,54.27,58.43,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLP"": 6.412467}"
KR,KROGER CO,XLP,25781,59dc46fc-9834-4f39-a30c-34cfdd6ac673,33.93,33.93,195.02,MEDIUM,MEDIUM,NO_MOAT,VERY_OVERVALUED,"{""XLP"": 2.587821}"
KVUE,KENVUE INC,XLP,34028,447219ab-e4b6-4042-82e8-4da12a7b4ac9,12.69,12.69,17.23,LOW,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLP"": 2.193152}"
L,LOEWS CORP,XLF,25350,3293bfd6-4a75-4915-8d7d-4075282049eb,102.57,102.57,871.86,MEDIUM,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLF"": 0.255733}"
LDOS,LEIDOS HOLDINGS INC,XLI,27204,767a0f1d-282e-4eec-9f62-624af8f4ef88,216.55,216.55,233.45,MEDIUM,HIGH,NARROW,VERY_UNDERVALUED,"{""XLI"": 0.349974}"
LEN,LENNAR CORP W/D,XLY,24944,b114da3b-733b-4b2d-a2df-194c63ad01fe,63.37,63.37,18.78,MEDIUM,HIGH,NO_MOAT,VERY_OVERVALUED,"{""XLY"": 0.446925}"
LH,LABCORP HOLDINGS INC,XLV,24426,593866a8-76ec-475b-bda4-aa63395cfdda,271.25,271.25,401.58,MEDIUM,MEDIUM,NARROW,FAIRLY_VALUED,"{""XLV"": 0.404912}"
LHX,L3HARRIS TECHNOLOGIES INC,XLI,24302,6d84f0af-6fbb-4298-8089-a5ca3132e946,420.18,420.18,505.74,LOW,MEDIUM,WIDE,UNDERVALUED,"{""XLI"": 1.099918}"
LII,LENNOX INTERNATIONAL INC,XLI,26158,e36d6823-e318-4dc5-b400-bcb1bc7cf39c,467.14,467.14,467.09,HIGH,HIGH,NARROW,OVERVALUED,"{""XLI"": 0.313161}"
LIN,LINDE PLC,XLB,32273,1d8d8910-722e-4ec0-844d-4af5afffd84f,440.94,440.94,569.7,HIGH,MEDIUM,WIDE,OVERVALUED,"{""XLB"": 14.161369}"
LITE,LUMENTUM HOLDINGS INC,XLK,30531,64e05100-392c-494c-a70b-d295c3a2a535,121.56,121.56,40863.13,MEDIUM,LOW,NARROW,VERY_OVERVALUED,"{""XLK"": 0.47871}"
LLY,ELI LILLY + CO,XLV,24359,1a6b60bf-dff4-48a7-9692-475e571e2f59,1829.61,1829.61,989.02,HIGH,HIGH,WIDE,VERY_UNDERVALUED,"{""XLV"": 14.085711}"
LMT,LOCKHEED MARTIN CORP,XLI,23965,625de6dc-e19c-4b08-9f5e-b9ee6b3906eb,658.01,658.01,979.28,MEDIUM,HIGH,WIDE,UNDERVALUED,"{""XLI"": 1.926619}"
LNT,ALLIANT ENERGY CORP,XLU,24494,54f0141e-c24b-4bca-9d48-a277840f7ad3,63.33,63.33,65.51,MEDIUM,LOW,NO_MOAT,OVERVALUED,"{""XLU"": 1.298968}"
LOW,LOWE S COS INC,XLY,26061,3d3c2a42-d91d-4ef1-aff2-6aeaee03026b,242.07,242.07,261.19,LOW,MEDIUM,WIDE,FAIRLY_VALUED,"{""XLY"": 3.072911}"
LRCX,LAM RESEARCH CORP,XLK,25651,8e27469c-07c3-47cb-8c61-6062d7a81e3d,190.04,190.04,293.12,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLK"": 2.392737}"
LULU,LULULEMON ATHLETICA INC,XLY,26641,d465fbdb-4a01-429a-98f3-bd276ac6031c,519.31,519.31,236.4,MEDIUM,HIGH,NARROW,VERY_UNDERVALUED,"{""XLY"": 0.337178}"
LUV,SOUTHWEST AIRLINES CO,XLI,25647,429be778-1a9a-474b-b4a3-fa793e7f8b86,53.95,53.95,3576.21,MEDIUM,MEDIUM,NO_MOAT,UNDERVALUED,"{""XLI"": 0.341763}"
LVS,LAS VEGAS SANDS CORP,XLY,29587,bf18c298-aa17-4a90-bfa5-b7feba04d421,68.79,68.79,107.63,HIGH,LOW,NO_MOAT,UNDERVALUED,"{""XLY"": 0.378739}"
LYB,LYONDELLBASELL INDU CL A,XLB,29758,36ffdac2-a0ff-4d9d-982b-d105b0796912,72.32,72.32,2952.39,LOW,MEDIUM,NO_MOAT,FAIRLY_VALUED,"{""XLB"": 2.339256}"
LYV,LIVE NATION ENTERTAINMENT IN,XLC,29025,2fed6281-ee10-43af-8998-3e254d100ae6,332.98,332.98,74.31,MEDIUM,LOW,NARROW,VERY_UNDERVALUED,"{""XLC"": 4.443321}"
MA,MASTERCARD INC   A,XLF,26537,549c0bca-8b98-4e1c-adc9-7c3da44f5cf7,561.98,561.98,693.66,HIGH,MEDIUM,WIDE,UNDERVALUED,"{""XLF"": 5.505609}"
MAA,MID AMERICA APARTMENT COMM,XLRE,23926,1d286b95-5383-4a7d-addf-e5a51278b38c,145.96,145.96,95.44,MEDIUM,LOW,NO_MOAT,UNDERVALUED,"{""XLRE"": 1.580214}"
MAR,MARRIOTT INTERNATIONAL  CL A,XLY,24121,672e8c9b-e47f-480f-8e1f-156aa46822fc,210.26,210.26,269.16,MEDIUM,HIGH,WIDE,VERY_OVERVALUED,"{""XLY"": 1.824766}"
MAS,MASCO CORP,XLI,25275,318c2d0b-da94-451d-a7ab-e26c6333a148,83.51,83.51,99.72,MEDIUM,MEDIUM,NARROW,UNDERVALUED,"{""XLI"": 0.268257}"
MCD,MCDONALD S CORP,XLY,26030,e2d18af1-c7e2-44fb-8e23-ff07fd40edb7,274.03,274.03,269.79,MEDIUM,MEDIUM,WIDE,FAIRLY_VALUED,"{""XLY"": 3.911386}"
