ticker,name,etfs,stock_id,stock_guid,oracle_value,oracle_value_intrinsic,dcf_value,profitability,financial_strength,oracle_moat,valuation,etf_weights
MCHP,MICROCHIP TECHNOLOGY INC,XLK,25485,6e55df7e-626b-4189-877f-eb523d48824c,77.02,77.02,159.87,MEDIUM,MEDIUM,NARROW,OVERVALUED,"{""XLK"": 0.3736}"
MCK,MCKESSON CORP,XLV,24383,78e0ed83-c985-4a04-8a69-c77214a0dc29,1174.71,1174.71,2877.69,LOW,MEDIUM,WIDE,VERY_UNDERVALUED,"{""XLV"": 1.899191}"
MCO,MOODY S CORP,XLF,24150,127fef27-7780-4bf0-b021-6061fdb151eb,336.48,336.48,336.53,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLF"": 0.952527}"
MDLZ,MONDELEZ INTERNATIONAL INC A,XLP,28547,f3a136c9-4343-45c6-a13e-654f18bd9ffc,27.67,27.67,49.49,LOW,LOW,WIDE,VERY_OVERVALUED,"{""XLP"": 4.941533}"
MDT,MEDTRONIC PLC,XLV,25602,873547b3-93db-4c9d-bdde-45dbac79b7ea,104.07,104.07,94.52,MEDIUM,HIGH,NARROW,UNDERVALUED,"{""XLV"": 1.974311}"
MET,METLIFE INC,XLF,26126,1e5c649e-a2f0-4298-ba0f-40bc8ebcfb3b,78.12,78.12,728.96,MEDIUM,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLF"": 0.592663}"
META,META PLATFORMS INC CLASS A,XLC,31271,4c2915b2-eb10-43b5-a611-e9e62c42aee0,905.68,905.68,1912.45,HIGH,HIGH,WIDE,VERY_UNDERVALUED,"{""XLC"": 13.512008}"
MGM,MGM RESORTS INTERNATIONAL,XLY,24304,8bd9bbb2-e82f-4fa2-bafc-d51470010eb2,69.32,69.32,91.96,MEDIUM,HIGH,NO_MOAT,VERY_UNDERVALUED,"{""XLY"": 0.17143}"
MKC,MCCORMICK + CO NON VTG SHRS,XLP,24212,6da50e58-d405-40a1-828d-f2aca129f5cf,54.88,54.88,54.88,HIGH,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLP"": 0.841822}"
MLM,MARTIN MARIETTA MATERIALS,XLB,24145,0f3a42c7-99ba-4406-854a-c8b4719704b2,657.85,657.85,1195.78,MEDIUM,HIGH,NARROW,FAIRLY_VALUED,"{""XLB"": 4.49297}"
MMM,3M CO,XLI,24665,4db7e64d-0ec6-474d-aca7-801ba75e7202,73.21,73.21,101.23,HIGH,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLI"": 1.417718}"
MNST,MONSTER BEVERAGE CORP,XLP,24287,112fb325-d945-42a1-a3c5-8a6ec01f7c4a,56.9,56.9,63.0,HIGH,HIGH,NARROW,VERY_OVERVALUED,"{""XLP"": 3.589214}"
MO,ALTRIA GROUP INC,XLP,26713,f1a12a6e-8b46-447e-8129-be8694cb7036,71.63,71.63,74.28,MEDIUM,MEDIUM,WIDE,FAIRLY_VALUED,"{""XLP"": 4.876005}"
MOS,MOSAIC CO/THE,XLB,31280,8ffbf169-d32b-4e26-92be-e68e9fdbfea6,23.44,23.44,18.01,MEDIUM,MEDIUM,NO_MOAT,FAIRLY_VALUED,"{""XLB"": 0.89946}"
MPC,MARATHON PETROLEUM CORP,XLE,31289,a251a8cd-03a9-4e6f-b0ee-6b9e05d48953,93.14,93.14,1916.24,HIGH,MEDIUM,NO_MOAT,VERY_OVERVALUED,"{""XLE"": 3.98444}"
MPWR,MONOLITHIC POWER SYSTEMS INC,XLK,26671,53190e5d-b20d-4d5d-9c14-1f3cb70935f5,779.41,779.41,1223.62,HIGH,HIGH,NARROW,VERY_OVERVALUED,"{""XLK"": 0.584338}"
MRK,MERCK + CO. INC.,XLV,28676,546f7004-3b38-4fae-9e8a-40cd33056a24,92.23,92.23,106.25,HIGH,HIGH,WIDE,OVERVALUED,"{""XLV"": 5.154011}"
MRNA,MODERNA INC,XLV,32158,cd6966ab-43c8-4262-974e-32e15a183c82,100.96,100.96,,LOW,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLV"": 0.303848}"
MRSH,MARSH + MCLENNAN COS,XLF,25254,c160e33e-5f11-40a0-97ae-b76b8a158a18,135.54,135.54,193.4,HIGH,HIGH,NARROW,OVERVALUED,"{""XLF"": 1.091407}"
MS,MORGAN STANLEY,XLF,24396,55c0b326-e013-4d80-a7bb-9c9577834936,124.06,124.06,467.79,HIGH,HIGH,NARROW,VERY_OVERVALUED,"{""XLF"": 3.08215}"
MSCI,MSCI INC,XLF,26372,b7f4dc7c-8f62-4dee-b118-ab73f3285efe,486.2,486.2,508.85,MEDIUM,LOW,WIDE,OVERVALUED,"{""XLF"": 0.584174}"
MSFT,MICROSOFT CORP,XLK,24065,a9869c6c-f0ca-4588-87e8-f4c957966af2,553.78,553.78,756.24,HIGH,HIGH,WIDE,UNDERVALUED,"{""XLK"": 9.238151}"
MSI,MOTOROLA SOLUTIONS INC,XLK,31098,db0379f3-94f2-4ea7-ac55-ce32f310f80f,413.24,413.24,343.92,HIGH,HIGH,WIDE,FAIRLY_VALUED,"{""XLK"": 0.540411}"
MTB,M + T BANK CORP,XLF,25380,4a6ebd6e-901a-47d8-9f2b-9fff4c313ad1,197.29,197.29,557.55,HIGH,HIGH,NARROW,OVERVALUED,"{""XLF"": 0.446196}"
MTD,METTLER TOLEDO INTERNATIONAL,XLV,25236,b7ac5ddc-9ccd-46c3-ae9a-aff70eb242b0,823.85,823.85,814.66,MEDIUM,HIGH,WIDE,VERY_OVERVALUED,"{""XLV"": 0.493584}"
MU,MICRON TECHNOLOGY INC,XLK,25498,c7603137-dfae-4e0a-84c5-3f460e547ece,198.13,198.13,128758.4,HIGH,HIGH,NO_MOAT,VERY_OVERVALUED,"{""XLK"": 4.325173}"
NCLH,NORWEGIAN CRUISE LINE HOLDIN,XLY,29436,2cce4a57-c9a9-4ae5-8afe-eaf30240e3cc,21.56,21.56,130.65,MEDIUM,LOW,NARROW,UNDERVALUED,"{""XLY"": 0.189884}"
NDAQ,NASDAQ INC,XLF,27796,49c1c364-2725-4937-9d5e-22175582cafb,82.34,82.34,101.0,HIGH,HIGH,WIDE,OVERVALUED,"{""XLF"": 0.554838}"
NDSN,NORDSON CORP,XLI,24533,27573398-1e8f-4097-8133-2b08397e0c43,239.92,239.92,262.83,HIGH,HIGH,NARROW,OVERVALUED,"{""XLI"": 0.280007}"
NEE,NEXTERA ENERGY INC,XLU,27770,601e5e8f-bc5b-4898-8f6d-37953787b9ce,88.68,88.68,86.89,MEDIUM,LOW,NARROW,OVERVALUED,"{""XLU"": 14.027908}"
NEM,NEWMONT CORP,XLB,24387,0ab3d9bc-5adb-4f59-bef4-3be462559875,68.11,68.11,207.48,HIGH,HIGH,NO_MOAT,VERY_OVERVALUED,"{""XLB"": 7.33619}"
NFLX,NETFLIX INC,XLC,25450,60134307-e04b-4bef-8713-d891f76a1159,82.66,82.66,100.15,HIGH,HIGH,NARROW,OVERVALUED,"{""XLC"": 4.211884}"
NI,NISOURCE INC,XLU,25547,ddcf84d8-7202-4b91-ace8-59ebd66e9895,35.63,35.63,86.36,MEDIUM,LOW,NO_MOAT,VERY_OVERVALUED,"{""XLU"": 1.5899}"
NKE,NIKE INC  CL B,XLY,25609,20ac1925-51ae-44dd-bb38-735c4254f6ab,79.03,79.03,20.02,MEDIUM,HIGH,WIDE,VERY_UNDERVALUED,"{""XLY"": 1.212563}"
NOC,NORTHROP GRUMMAN CORP,XLI,25406,b8d0c145-c640-4e5a-ab2c-8adf25cd5669,538.28,538.28,538.29,HIGH,HIGH,WIDE,FAIRLY_VALUED,"{""XLI"": 1.420177}"
NOW,SERVICENOW INC,XLK,31465,0dc2f38f-b10b-4e11-a091-bba055b8947c,205.92,205.92,275.46,MEDIUM,MEDIUM,WIDE,VERY_UNDERVALUED,"{""XLK"": 0.686394}"
NRG,NRG ENERGY INC,XLU,27721,75623089-b8ef-4b0d-a11f-2c27b170cd0c,90.37,90.37,325.55,LOW,LOW,NO_MOAT,VERY_OVERVALUED,"{""XLU"": 2.26689}"
NSC,NORFOLK SOUTHERN CORP,XLI,25042,a6434d39-f1e9-4062-b2b0-42d9e24395b0,159.29,159.29,252.84,LOW,LOW,WIDE,VERY_OVERVALUED,"{""XLI"": 1.303013}"
NTAP,NETAPP INC,XLK,28059,0a99dbad-3edf-4e5c-a6ac-1bcbb4ec1541,165.62,165.62,184.15,HIGH,HIGH,NARROW,VERY_UNDERVALUED,"{""XLK"": 0.163015}"
NTRS,NORTHERN TRUST CORP,XLF,26051,f5c9f923-b2c9-4ab6-86c8-a057d3309f0f,121.27,121.27,551.63,MEDIUM,HIGH,NO_MOAT,VERY_OVERVALUED,"{""XLF"": 0.416591}"
NUE,NUCOR CORP,XLB,26014,4a377ab4-e1a4-4745-b78d-5b4384380da9,88.36,88.36,607.85,MEDIUM,MEDIUM,NO_MOAT,VERY_OVERVALUED,"{""XLB"": 5.686873}"
NVDA,NVIDIA CORP,XLK,25313,702597a5-895f-4c91-9260-e4f8414b7298,208.62,208.62,196.19,HIGH,HIGH,WIDE,FAIRLY_VALUED,"{""XLK"": 14.795373}"
NVR,NVR INC,XLY,24544,8e07ed1d-c51d-498a-b56f-ca6abc71e609,6817.16,6817.16,6817.16,MEDIUM,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLY"": 0.405155}"
NWS,NEWS CORP   CLASS B,XLC,38397,44f3dd51-0a4a-44e9-a804-6c809a4306b3,29.08,29.08,48.32,LOW,MEDIUM,NO_MOAT,FAIRLY_VALUED,"{""XLC"": 0.984942}"
NWSA,NEWS CORP   CLASS A,XLC,30407,ebe1e0a8-cf53-4342-944b-51e465892817,29.08,29.08,48.32,LOW,MEDIUM,NO_MOAT,FAIRLY_VALUED,"{""XLC"": 2.576769}"
NXPI,NXP SEMICONDUCTORS NV,XLK,28033,d1a55036-dec1-4f97-addf-a414a534add1,401.23,401.23,485.37,HIGH,HIGH,NARROW,UNDERVALUED,"{""XLK"": 0.549049}"
O,REALTY INCOME CORP,XLRE,24850,f1aaa101-b7cb-4f95-829e-6de85a43bd1a,63.23,63.23,94.11,MEDIUM,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLRE"": 4.25606}"
ODFL,OLD DOMINION FREIGHT LINE,XLI,24491,0ae5ad5b-839e-4705-be0b-1801e6caca47,166.9,166.9,238.93,MEDIUM,HIGH,NARROW,OVERVALUED,"{""XLI"": 0.718173}"
OKE,ONEOK INC,XLE,24662,113ecdeb-eb7c-42f6-94fb-599bbac0dd25,52.59,52.59,115.34,MEDIUM,LOW,NO_MOAT,VERY_OVERVALUED,"{""XLE"": 3.164816}"
OMC,OMNICOM GROUP,XLC,25852,a0f58ed7-ca41-4f57-a6a8-4f5f42be7768,138.28,138.28,328.68,MEDIUM,LOW,NO_MOAT,VERY_UNDERVALUED,"{""XLC"": 4.260842}"
ON,ON SEMICONDUCTOR,XLK,25537,e0972556-4f1d-4084-821c-f00af875f343,82.87,82.87,410.08,MEDIUM,MEDIUM,NARROW,OVERVALUED,"{""XLK"": 0.295164}"
ORCL,ORACLE CORP,XLK,25988,99e89098-8c39-4b06-9655-0d9a76a89349,260.7,260.7,392.88,MEDIUM,MEDIUM,NARROW,VERY_UNDERVALUED,"{""XLK"": 2.033574}"
ORLY,O REILLY AUTOMOTIVE INC,XLY,25290,e04425b3-fc48-44ef-961d-4fe7baa0135a,66.38,66.38,78.67,MEDIUM,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLY"": 1.919846}"
OTIS,OTIS WORLDWIDE CORP,XLI,32660,dfb4a3bf-f1a5-49a2-82ae-47b7aaa255d7,85.1,85.1,85.1,MEDIUM,LOW,NARROW,FAIRLY_VALUED,"{""XLI"": 0.556221}"
OXY,OCCIDENTAL PETROLEUM CORP,XLE,25479,3ddbebcd-f8ca-4aee-9d87-447fb5c9e753,131.84,131.84,364.56,MEDIUM,MEDIUM,NO_MOAT,VERY_UNDERVALUED,"{""XLE"": 2.370083}"
PANW,PALO ALTO NETWORKS INC,XLK,28570,bd756d1f-f599-451f-8bfe-ec08cb74d596,199.6,199.6,185.52,HIGH,MEDIUM,WIDE,FAIRLY_VALUED,"{""XLK"": 1.076738}"
PAYX,PAYCHEX INC,XLI,26258,7c050600-73ae-4434-b91d-a7a29c4982fe,103.66,103.66,118.1,HIGH,HIGH,NARROW,UNDERVALUED,"{""XLI"": 0.549834}"
PCAR,PACCAR INC,XLI,25439,0d84c3dd-f72a-49ac-9d9f-166842b6c401,145.83,145.83,215.84,LOW,MEDIUM,NARROW,UNDERVALUED,"{""XLI"": 1.146713}"
PCG,P G + E CORP,XLU,24273,8854beb9-2c95-4dd3-8647-ec3bf95b35e9,16.06,16.06,62.85,MEDIUM,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLU"": 2.513857}"
PEG,PUBLIC SERVICE ENTERPRISE GP,XLU,25316,cd25f820-d24a-4dae-835a-0d287f07da41,81.01,81.01,88.97,MEDIUM,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLU"": 2.805025}"
PEP,PEPSICO INC,XLP,26011,896d94b0-e21f-4c63-a9f0-fc7467fca7ec,158.94,158.94,149.84,HIGH,MEDIUM,WIDE,FAIRLY_VALUED,"{""XLP"": 4.555167}"
PFE,PFIZER INC,XLV,25987,8cd42993-d751-4996-987d-9f908e4f0ba4,35.56,35.56,12.22,MEDIUM,MEDIUM,WIDE,UNDERVALUED,"{""XLV"": 2.887301}"
PFG,PRINCIPAL FINANCIAL GROUP,XLF,25860,28aa8da1-01ed-45f3-9207-f20c948a2ff2,48.06,48.06,488.04,MEDIUM,HIGH,NO_MOAT,VERY_OVERVALUED,"{""XLF"": 0.268328}"
PG,PROCTER + GAMBLE CO/THE,XLP,25025,8ddf4618-0d47-486f-a765-6ab777fbd0f4,156.2,156.2,126.05,HIGH,MEDIUM,WIDE,FAIRLY_VALUED,"{""XLP"": 7.188971}"
PGR,PROGRESSIVE CORP,XLF,24505,69c757c7-8d54-495b-9f97-b36e59547f7b,289.93,289.93,339.27,HIGH,HIGH,NARROW,VERY_UNDERVALUED,"{""XLF"": 1.58581}"
PH,PARKER HANNIFIN CORP,XLI,25594,081a1f33-0173-4963-8439-53e8b7e83044,653.38,653.38,735.44,HIGH,HIGH,WIDE,VERY_OVERVALUED,"{""XLI"": 2.108463}"
PHM,PULTEGROUP INC,XLY,24106,34d41b1f-687f-4e1f-9895-01b538e0812b,183.7,183.7,183.71,MEDIUM,HIGH,NO_MOAT,VERY_UNDERVALUED,"{""XLY"": 0.539275}"
PKG,PACKAGING CORP OF AMERICA,XLB,26053,cd08f854-db96-4749-b460-b71773f942ac,175.33,175.33,463.56,MEDIUM,HIGH,NO_MOAT,OVERVALUED,"{""XLB"": 2.323078}"
PLD,PROLOGIS INC,XLRE,25545,5007d84f-859f-45a6-98d4-c055528deefe,138.55,138.55,61.92,MEDIUM,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLRE"": 8.99889}"
PLTR,PALANTIR TECHNOLOGIES INC A,XLK,32855,99ba2949-dc44-4ddf-8390-9557c509f9ac,143.98,143.98,166.58,HIGH,HIGH,WIDE,FAIRLY_VALUED,"{""XLK"": 2.361295}"
PM,PHILIP MORRIS INTERNATIONAL,XLP,29796,4020eddd-9643-40e3-baa8-1d9317f8906c,172.8,172.8,172.79,LOW,LOW,WIDE,FAIRLY_VALUED,"{""XLP"": 5.403966}"
PNC,PNC FINANCIAL SERVICES GROUP,XLF,25455,f2d7385c-c9cd-4a57-a3c0-0abe4eff01ab,233.2,233.2,429.4,HIGH,HIGH,NARROW,FAIRLY_VALUED,"{""XLF"": 1.210738}"
PNR,PENTAIR PLC,XLI,30559,0f4c99d7-bc0e-4533-8741-65c130ae7302,82.85,82.85,82.84,HIGH,HIGH,NO_MOAT,FAIRLY_VALUED,"{""XLI"": 0.242282}"
PNW,PINNACLE WEST CAPITAL,XLU,26866,d59183e7-c9d8-45d8-86eb-69936ced3597,90.09,90.09,226.42,LOW,LOW,NO_MOAT,OVERVALUED,"{""XLU"": 0.854323}"
PODD,INSULET CORP,XLV,30163,ba5e9b5f-86f8-4aed-bae3-388b643d79df,339.1,339.1,544.39,HIGH,HIGH,NARROW,VERY_UNDERVALUED,"{""XLV"": 0.230314}"
POOL,POOL CORP,XLY,25143,314fcaba-5eed-4348-b4c0-cdb8b228fae9,274.79,274.79,156.88,MEDIUM,MEDIUM,WIDE,UNDERVALUED,"{""XLY"": 0.160466}"
PPG,PPG INDUSTRIES INC,XLB,26266,21a05cf9-c69a-4760-9375-4333b3c81e26,117.93,117.93,155.32,HIGH,MEDIUM,NARROW,FAIRLY_VALUED,"{""XLB"": 2.964935}"
PPL,PPL CORP,XLU,24727,766a1bfe-7187-42ce-ab21-01ceb43a8ea6,36.37,36.37,53.48,LOW,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLU"": 1.905928}"
PRU,PRUDENTIAL FINANCIAL INC,XLF,24034,7f9f4183-f995-4b84-af3a-7df938b67141,111.7,111.7,266.37,HIGH,HIGH,NO_MOAT,UNDERVALUED,"{""XLF"": 0.458943}"
PSA,PUBLIC STORAGE,XLRE,25776,f50a7d49-a59f-417a-a4ae-538604868744,277.72,277.72,247.16,HIGH,LOW,NO_MOAT,FAIRLY_VALUED,"{""XLRE"": 4.323471}"
PSKY,PARAMOUNT SKYDANCE CL B,XLC,32587,c3a440e3-e55a-4bc0-869e-eeeafea3f3f2,7.58,7.58,24.27,LOW,LOW,NO_MOAT,VERY_OVERVALUED,"{""XLC"": 0.841551}"
PSX,PHILLIPS 66,XLE,31412,e3f88699-fbcf-4956-ac91-68d6ff582081,232.63,232.63,232.63,HIGH,MEDIUM,NO_MOAT,UNDERVALUED,"{""XLE"": 3.926626}"
PTC,PTC INC,XLK,28639,24527ac9-d08c-4d71-824d-a0213bceea78,136.35,136.35,138.07,HIGH,HIGH,NARROW,FAIRLY_VALUED,"{""XLK"": 0.120535}"
PWR,QUANTA SERVICES INC,XLI,25652,f038185c-f4e6-4684-8c6e-a73ace44a93e,346.41,346.41,504.85,MEDIUM,HIGH,NARROW,VERY_OVERVALUED,"{""XLI"": 1.99362}"
PYPL,PAYPAL HOLDINGS INC,XLF,31657,ec1f0462-53b4-47f1-93b6-c8cf9e703ae4,101.04,101.04,113.18,HIGH,HIGH,NARROW,VERY_UNDERVALUED,"{""XLF"": 0.620506}"
Q,QNITY ELECTRONICS INC,XLK,79015,50d4704e-2afc-4e1b-8c54-4dd3f48ea0d0,85.58,85.58,114.56,LOW,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLK"": 0.218925}"
QCOM,QUALCOMM INC,XLK,24558,0d4d226b-6355-4673-a6b1-911bca90417f,171.4,171.4,196.58,MEDIUM,HIGH,WIDE,FAIRLY_VALUED,"{""XLK"": 1.423838}"
RCL,ROYAL CARIBBEAN CRUISES LTD,XLY,25774,9d2befe0-be1d-4e12-b239-827cb8c7c078,452.4,452.4,710.94,HIGH,LOW,NARROW,VERY_UNDERVALUED,"{""XLY"": 1.522213}"
REG,REGENCY CENTERS CORP,XLRE,25911,83b50e9d-27c3-4e0f-808b-6e76ceff324c,67.78,67.78,42.02,MEDIUM,HIGH,NO_MOAT,OVERVALUED,"{""XLRE"": 1.340997}"
REGN,REGENERON PHARMACEUTICALS,XLV,24485,c655584a-04e1-453f-b70c-c8a284313a6e,1094.66,1094.66,1094.52,MEDIUM,MEDIUM,WIDE,VERY_UNDERVALUED,"{""XLV"": 1.355576}"
RF,REGIONS FINANCIAL CORP,XLF,29311,b07905a1-823a-4f7e-b411-f9893956c2cc,25.74,25.74,59.61,HIGH,HIGH,NARROW,OVERVALUED,"{""XLF"": 0.33312}"
RJF,RAYMOND JAMES FINANCIAL INC,XLF,24909,4d0a5bde-a320-43d9-8557-6f481d7018aa,406.93,406.93,278.88,HIGH,HIGH,NO_MOAT,VERY_UNDERVALUED,"{""XLF"": 0.373327}"
RL,RALPH LAUREN CORP,XLY,25838,288546b3-8acd-4aa6-8da5-63083666f6f6,428.81,428.81,688.11,HIGH,HIGH,NO_MOAT,UNDERVALUED,"{""XLY"": 0.318084}"
RMD,RESMED INC,XLV,24209,da9f30dc-26e3-4362-ae87-9a7d2f2fa926,290.43,290.43,332.83,HIGH,HIGH,WIDE,UNDERVALUED,"{""XLV"": 0.592414}"
ROK,ROCKWELL AUTOMATION INC,XLI,26066,24e86dc1-e137-4f92-b12b-2cb365387fb8,263.39,263.39,305.37,HIGH,HIGH,NARROW,VERY_OVERVALUED,"{""XLI"": 0.844087}"
ROL,ROLLINS INC,XLI,24770,1e7e3fba-121b-44b6-9f3c-8090fceac14c,30.45,30.45,31.9,HIGH,MEDIUM,NO_MOAT,VERY_OVERVALUED,"{""XLI"": 0.300013}"
ROP,ROPER TECHNOLOGIES INC,XLK,24555,ba0aa561-709a-42a7-90af-c14ca2314275,461.7,461.7,486.85,MEDIUM,LOW,NARROW,UNDERVALUED,"{""XLK"": 0.281041}"
ROST,ROSS STORES INC,XLY,25027,3a9e6730-6420-419e-bd0e-500ed1901dcd,193.1,193.1,259.4,HIGH,HIGH,NARROW,OVERVALUED,"{""XLY"": 1.690238}"
RSG,REPUBLIC SERVICES INC,XLI,25993,ca9af9ea-0172-4ffe-84d0-c0a27f926adf,135.5,135.5,272.87,MEDIUM,MEDIUM,NARROW,VERY_OVERVALUED,"{""XLI"": 0.773434}"
RTX,RTX CORP,XLI,23923,d128b02c-efe4-48d9-ac01-ddbe5fc660cf,115.85,115.85,176.22,MEDIUM,HIGH,WIDE,VERY_OVERVALUED,"{""XLI"": 4.341524}"
RVTY,REVVITY INC,XLV,25952,ee488b5f-f1f5-4b57-be83-b87e6982312e,69.97,69.97,91.72,LOW,MEDIUM,NARROW,OVERVALUED,"{""XLV"": 0.186769}"
SATS,ECHOSTAR CORP A,XLC,27282,a90e1022-5937-43bf-99cf-edfabbacf18b,42.32,42.32,,LOW,LOW,NO_MOAT,VERY_OVERVALUED,"{""XLC"": 4.383413}"
